Time,id,Pair,Side,Qty,Trail,TP,SL,PL,OLTP,CLTP,CTime
2020-09-25 15:43:57.854034,1,EUR/USD,Buy,1000,False,1.16340918,1.1055699999999973,1.8600000000001948,1.16157,1.1634300000000002,2020-09-25 19:20:26.575245
2020-09-25 15:43:58.083318,2,GBP/USD,Buy,1000,False,1.2725032625,1.1219599999999974,3.0600000000000627,1.26946,1.27252,2020-09-25 18:22:33.056992
2020-09-25 15:43:58.233260,3,USD/CHF,Sell,1000,False,0.9284423208,0.9842899999999992,1.0499999999998844,0.92949,0.92844,2020-09-25 19:20:26.620687
2020-09-28 06:36:03.887046,4,EUR/USD,Buy,1000,False,1.1647428506,1.1077000000000037,1.480000000000148,1.1634,1.16488,2020-09-28 09:29:57.919376
2020-09-28 06:36:04.417469,5,GBP/USD,Sell,1000,False,1.2744598699,1.3824800000000028,-5.009999999999959,1.27698,1.28199,2020-09-28 08:31:20.704203
2020-09-28 06:36:04.643721,6,USD/CHF,Sell,1000,False,0.9282097353000001,0.9751200000000022,0.940000000000052,0.92902,0.92808,2020-09-28 08:03:38.150802
2020-09-28 06:50:55.090651,7,AUD/USD,Buy,1000,False,0.7070465757000001,0.6135900000000016,1.2600000000000389,0.70519,0.70645,2020-09-28 10:50:55.360972
2020-09-28 08:03:38.914350,8,USD/CHF,Buy,1000,False,0.9290824555,0.8911900000000025,-1.6399999999999748,0.92809,0.92645,2020-09-28 12:03:39.282270
2020-09-28 09:29:58.249410,9,EUR/USD,Sell,1000,False,1.1634056901,1.2066399999999986,-2.2200000000001108,1.16484,1.16706,2020-09-28 13:29:58.603766
2020-09-28 11:08:18.645145,10,AUD/USD,Sell,1000,False,0.7041051384999999,0.7540700000000022,0.6099999999999994,0.70627,0.7056600000000001,2020-09-28 15:08:19.144977
2020-09-28 12:03:39.958597,11,USD/CHF,Buy,1000,False,0.9275369755,0.8897000000000025,0.960000000000072,0.9266,0.92756,2020-09-28 13:42:13.908293
2020-09-28 13:29:58.962757,12,EUR/USD,Sell,1000,False,1.1654735590999998,1.2457299999999971,1.4700000000000824,1.16693,1.16546,2020-09-28 14:42:31.645394
2020-09-28 13:42:14.686025,13,USD/CHF,Sell,1000,False,0.9265899725,0.9736600000000024,0.9900000000000464,0.92756,0.9265700000000001,2020-09-28 15:09:14.746207
2020-09-28 14:42:32.042491,14,EUR/USD,Buy,1000,False,1.1673747298000001,1.1097600000000036,1.040000000000152,1.16546,1.1665,2020-09-28 18:42:32.670728
2020-09-28 15:09:15.135448,15,USD/CHF,Buy,1000,False,0.9275917282,0.8896700000000025,-1.820000000000044,0.9265700000000001,0.92475,2020-09-28 19:09:15.842543
2020-09-28 18:29:45.311210,16,AUD/USD,Sell,1000,False,0.7048150262,0.7522300000000008,-0.5499999999999394,0.70703,0.70758,2020-09-28 22:29:45.362398
2020-09-28 18:42:32.978439,17,EUR/USD,Sell,1000,False,1.1646894817,1.2452999999999967,-0.2299999999999525,1.1665,1.1667299999999998,2020-09-28 22:42:33.013171
2020-09-28 19:09:16.545422,18,USD/CHF,Buy,1000,False,0.9260435332999998,0.8748799999999987,-0.4999999999998339,0.9248799999999998,0.92438,2020-09-28 23:09:16.637227
2020-09-29 05:01:00.284326,19,EUR/USD,Sell,1000,False,1.1663319423,1.2464799999999967,-0.7700000000001594,1.1676799999999998,1.16845,2020-09-29 09:01:00.655446
2020-09-29 05:01:00.530057,20,GBP/USD,Buy,1000,False,1.2890527718,1.1822700000000042,2.2600000000001508,1.28607,1.2883300000000002,2020-09-29 09:01:00.971160
2020-09-29 05:01:00.816188,21,USD/CHF,Sell,1000,False,0.9231508326000001,0.9628999999999996,0.8500000000002395,0.924,0.9231499999999998,2020-09-29 08:59:22.646953
2020-09-29 06:53:05.278040,22,AUD/USD,Sell,1000,False,0.7077031776,0.7577600000000002,1.5600000000000058,0.70926,0.7077,2020-09-29 07:10:51.410566
2020-09-29 08:59:23.305088,23,USD/CHF,Buy,1000,False,0.9240455946999998,0.8731499999999986,0.10000000000021103,0.9231499999999998,0.92325,2020-09-29 10:34:57.254574
2020-09-29 09:01:01.470794,24,EUR/USD,Sell,1000,False,1.1668083093000001,1.2471199999999971,-0.3100000000000325,1.16832,1.1686299999999998,2020-09-29 10:34:57.296478
2020-09-29 09:01:01.793612,25,GBP/USD,Sell,1000,False,1.2852959102,1.4759099999999992,3.0400000000001537,1.28831,1.28527,2020-09-29 10:05:15.772591
2020-09-29 09:50:32.411791,26,AUD/USD,Sell,1000,False,0.7096300682,0.7642300000000017,-0.14999999999998348,0.71143,0.71158,2020-09-29 10:34:57.329938
2020-09-29 10:32:06.578174,27,GBP/USD,Buy,1000,False,1.289034146,1.1815800000000038,-0.5699999999999594,1.28538,1.28481,2020-09-29 10:34:57.353921
2020-09-30 05:01:00.281963,28,EUR/USD,Buy,1000,False,1.1754175578,1.133150000000003,-2.46999999999975,1.17335,1.17088,2020-09-30 09:01:00.990121
2020-09-30 05:01:00.437349,29,GBP/USD,Buy,1000,False,1.2863026579,1.2004199999999992,-2.3900000000001143,1.2839200000000002,1.2815299999999998,2020-09-30 09:01:01.071106
2020-09-30 05:01:00.561153,30,USD/CHF,Sell,1000,False,0.9197983034,0.9608700000000032,-2.0499999999999963,0.92107,0.92312,2020-09-30 09:01:01.145758
2020-09-30 06:28:36.550865,31,AUD/USD,Buy,1000,False,0.7134655938,0.6380599999999995,0.10999999999994348,0.7106600000000001,0.71077,2020-09-30 09:11:22.850526
2020-09-30 09:01:01.667844,32,EUR/USD,Buy,1000,False,1.1733699709,1.130860000000003,-0.8699999999999264,1.17106,1.17019,2020-09-30 09:11:22.905501
2020-09-30 09:01:01.972933,33,GBP/USD,Buy,1000,False,1.2844840602,1.1981699999999988,0.099999999999989,1.28167,1.28177,2020-09-30 09:11:22.969600
2020-09-30 09:01:02.166016,34,USD/CHF,Sell,1000,False,0.9215651517,0.9628100000000032,-0.4799999999998139,0.92301,0.9234899999999998,2020-09-30 09:11:23.019772
2020-09-30 13:55:08.076176,35,EUR/USD,Buy,1000,False,1.1714522877,1.106700000000003,2.1900000000001363,1.1693,1.17149,2020-09-30 14:13:13.256730
2020-09-30 13:55:08.571729,36,GBP/USD,Sell,1000,False,1.2821616076000002,1.3629599999999984,-2.70999999999999,1.28526,1.28797,2020-09-30 14:07:36.624318
2020-09-30 13:55:08.800844,37,USD/CHF,Sell,1000,False,0.9226343263,0.9705999999999988,1.4000000000000679,0.924,0.9226,2020-09-30 14:11:10.201633
2020-09-30 14:11:10.649784,38,USD/CHF,Sell,1000,False,0.9211723062999999,0.9690699999999988,1.3000000000000789,0.9224700000000001,0.92117,2020-09-30 14:17:47.540199
2020-09-30 14:13:13.546150,39,EUR/USD,Buy,1000,False,1.1735133701,1.1090600000000028,1.9000000000002348,1.1716600000000001,1.1735600000000002,2020-09-30 14:48:06.126420
2020-09-30 14:17:48.183098,40,USD/CHF,Buy,1000,False,0.9225232029000001,0.8624100000000018,-0.2699999999999925,0.92111,0.92084,2020-09-30 18:17:48.354602
2020-09-30 14:17:49.071009,41,AUD/USD,Sell,1000,False,0.7131760544,0.804930000000001,-1.8700000000000383,0.71563,0.7175,2020-09-30 18:17:49.922908
2020-09-30 14:48:06.502320,42,EUR/USD,Sell,1000,False,1.1715230079000003,1.2466999999999997,2.170000000000228,1.1736000000000002,1.17143,2020-09-30 16:08:00.685048
2020-09-30 16:08:01.149365,43,EUR/USD,Buy,1000,False,1.1736549051999998,1.108800000000003,0.6300000000001305,1.1714,1.17203,2020-09-30 20:08:01.237447
2020-09-30 18:17:49.560229,44,USD/CHF,Buy,1000,False,0.9224932389,0.8033599999999979,-0.17000000000000348,0.92096,0.92079,2020-09-30 22:17:49.605803
2020-10-01 05:01:00.482834,45,EUR/USD,Sell,1000,False,1.1732354460000003,1.2467399999999973,1.4099999999999109,1.17464,1.17323,2020-10-01 07:40:46.328689
2020-10-01 05:01:00.877793,46,GBP/USD,Sell,1000,False,1.2920061556000004,1.4872499999999966,1.8700000000002603,1.2938500000000002,1.29198,2020-10-01 07:39:49.334841
2020-10-01 05:01:01.279031,47,USD/CHF,Buy,1000,False,0.9208392436,0.8019399999999977,-0.12999999999985246,0.9195399999999998,0.9194100000000001,2020-10-01 09:01:01.877918
2020-10-01 07:39:50.367022,48,GBP/USD,Buy,1000,False,1.2950832286999998,1.225310000000004,-5.37999999999994,1.29181,1.2864300000000002,2020-10-01 08:19:52.503123
2020-10-01 07:40:46.951072,49,EUR/USD,Buy,1000,False,1.1749248320999999,1.1106200000000028,1.770000000000049,1.1732200000000002,1.1749900000000002,2020-10-01 10:02:05.405765
2020-10-01 08:28:39.266888,50,AUD/USD,Sell,1000,False,0.7168501088,0.8032999999999998,-1.6899999999999693,0.7186,0.72029,2020-10-01 12:28:40.385680
2020-10-01 09:01:03.026548,51,USD/CHF,Buy,1000,False,0.9209227444999998,0.8019399999999977,-1.99999999999978,0.9195399999999998,0.9175399999999999,2020-10-01 13:01:04.071575
2020-10-01 10:02:06.094419,52,EUR/USD,Sell,1000,False,1.1733007626,1.2470999999999972,1.7100000000001003,1.175,1.17329,2020-10-01 13:53:04.046031
2020-10-01 11:00:00.781275,53,GBP/USD,Buy,1000,False,1.2870429601,1.1335199999999988,3.690000000000193,1.28352,1.2872100000000002,2020-10-01 11:12:01.307853
2020-10-01 11:12:02.541676,54,GBP/USD,Buy,1000,False,1.2907320684,1.1372099999999987,3.650000000000153,1.28721,1.29086,2020-10-01 11:15:44.630756
2020-10-01 11:15:45.771090,55,GBP/USD,Sell,1000,False,1.2873836165000003,1.4842399999999971,-5.249999999999755,1.2908400000000002,1.29609,2020-10-01 11:36:36.159246
2020-10-01 13:01:05.124491,56,USD/CHF,Buy,1000,False,0.9190725774999998,0.8001099999999977,1.3800000000001589,0.9177099999999998,0.91909,2020-10-01 13:53:46.272567
2020-10-01 13:05:05.185729,57,AUD/USD,Buy,1000,False,0.7212868029999999,0.6465399999999996,-0.5800000000000249,0.71914,0.7185600000000001,2020-10-01 17:05:06.600560
2020-10-01 13:53:48.778054,58,USD/CHF,Sell,1000,False,0.9170949425,0.9656399999999988,0.120000000000009,0.91904,0.9189200000000001,2020-10-01 17:53:50.272636
2020-10-01 15:00:01.888440,59,GBP/USD,Buy,1000,False,1.29241634,1.0860200000000015,2.080000000000082,1.28712,1.2892,2020-10-01 19:00:02.341097
2020-10-01 17:53:51.730021,60,USD/CHF,Sell,1000,False,0.9169166448,0.9690000000000002,-0.8700000000000374,0.9188,0.9196700000000001,2020-10-01 21:53:51.839086
2020-10-01 19:00:04.010733,61,GBP/USD,Buy,1000,False,1.2943501831999995,1.0882400000000014,-0.6599999999998829,1.28934,1.2886799999999998,2020-10-01 23:00:04.201854
2020-10-01 19:49:03.690059,62,AUD/USD,Buy,1000,False,0.7213652831999999,0.6344200000000011,-1.2799999999999478,0.71932,0.71804,2020-10-01 23:49:03.981615
2020-10-02 05:01:00.665869,63,EUR/USD,Buy,1000,False,1.1719805708,1.0838000000000003,1.489999999999991,1.1705,1.17199,2020-10-02 05:39:43.890490
2020-10-02 05:01:01.034627,64,GBP/USD,Buy,1000,False,1.2880852954000002,1.0834400000000015,3.6000000000000485,1.28454,1.28814,2020-10-02 05:48:00.235860
2020-10-02 05:01:01.488870,65,USD/CHF,Sell,1000,False,0.9197583061,0.9712700000000004,1.3200000000000989,0.92107,0.91975,2020-10-02 05:22:32.880287
2020-10-02 05:22:34.704962,66,USD/CHF,Buy,1000,False,0.9211831977,0.8523999999999979,1.3900000000000023,0.9198,0.92119,2020-10-02 08:57:12.265958
2020-10-02 05:27:46.021676,67,AUD/USD,Buy,1000,False,0.7159361373,0.6296700000000012,1.4399999999998858,0.7145699999999999,0.7160099999999998,2020-10-02 06:29:39.257221
2020-10-02 05:39:44.773778,68,EUR/USD,Buy,1000,False,1.1735887792,1.0854300000000003,1.4900000000002134,1.17213,1.17362,2020-10-02 06:29:37.166327
2020-10-02 05:48:01.464003,69,GBP/USD,Sell,1000,False,1.2834241251000005,1.4957199999999968,-5.239999999999911,1.2881200000000002,1.29336,2020-10-02 07:27:52.114086
2020-10-02 06:29:38.025765,70,EUR/USD,Sell,1000,False,1.1716112606000002,1.2452099999999984,2.060000000000173,1.17361,1.17155,2020-10-02 08:57:24.361183
2020-10-02 07:35:34.355428,71,AUD/USD,Sell,1000,False,0.7152538964,0.7645200000000021,2.17999999999996,0.71742,0.71524,2020-10-02 08:09:05.887083
2020-10-02 08:57:13.719685,72,USD/CHF,Sell,1000,False,0.9196625741,0.9713600000000002,0.07000000000012553,0.9211600000000001,0.92109,2020-10-02 12:57:14.370757
2020-10-02 09:47:55.980558,73,AUD/USD,Buy,1000,False,0.7169174618,0.6306500000000012,0.8799999999999919,0.71555,0.71643,2020-10-02 13:47:56.227015
2020-10-05 07:30:42.001735,74,EUR/USD,Sell,1000,False,1.1705681148000002,1.2443699999999984,-2.519999999999856,1.17277,1.17529,2020-10-05 11:30:46.008728
2020-10-05 07:30:43.460161,75,GBP/USD,Buy,1000,False,1.2949403394,1.0901300000000014,3.8700000000002617,1.29123,1.2951,2020-10-05 08:11:09.760893
2020-10-05 07:30:44.153076,76,USD/CHF,Buy,1000,False,0.9194090343000001,0.8505299999999979,-1.1499999999997623,0.9179299999999998,0.9167799999999999,2020-10-05 11:30:46.463317
2020-10-05 08:11:13.024936,77,GBP/USD,Sell,1000,False,1.2925396819,1.455109999999999,-0.8999999999996788,1.2953100000000002,1.29621,2020-10-05 12:11:14.236928
2020-10-05 11:30:48.744003,78,EUR/USD,Sell,1000,False,1.1739877896,1.2289900000000018,-2.749999999999808,1.1751900000000002,1.17794,2020-10-05 13:31:16.460212
2020-10-05 11:30:51.007433,79,USD/CHF,Buy,1000,False,0.9178812206,0.8559799999999983,-1.4799999999998148,0.9168799999999998,0.9154,2020-10-05 15:30:55.357966
2020-10-05 15:31:00.064015,80,USD/CHF,Buy,1000,False,0.916536469,0.8546299999999984,0.049999999999994486,0.91553,0.91558,2020-10-05 19:31:04.207356
2020-10-05 19:31:09.313036,81,USD/CHF,Buy,1000,False,0.9166606847999998,0.8548099999999983,-0.4999999999998339,0.9157099999999998,0.9152100000000001,2020-10-05 23:31:10.258196
2020-10-06 05:01:01.881942,82,EUR/USD,Buy,1000,False,1.1804908025,1.149339999999997,-1.1799999999997368,1.1789399999999999,1.1777600000000001,2020-10-06 09:01:06.902467
2020-10-06 05:01:03.641071,83,GBP/USD,Buy,1000,False,1.3005552052,1.2209900000000002,1.7100000000003224,1.29889,1.3006000000000002,2020-10-06 07:07:08.082936
2020-10-06 05:01:05.218616,84,USD/CHF,Sell,1000,False,0.9135961919,0.9415799999999996,-0.08000000000008001,0.91488,0.91496,2020-10-06 09:01:07.589172
2020-10-06 07:07:12.065017,85,GBP/USD,Sell,1000,False,1.2990753724,1.3828099999999968,1.5800000000001369,1.30061,1.29903,2020-10-06 07:16:02.745934
2020-10-06 07:08:28.499880,86,AUD/USD,Buy,1000,False,0.7179847701000001,0.6417000000000016,-2.1600000000000508,0.7167,0.71454,2020-10-06 11:08:29.010569
2020-10-06 07:16:07.612921,87,GBP/USD,Buy,1000,False,1.3008009534,1.2210300000000005,-6.179999999999852,1.29893,1.29275,2020-10-06 10:55:22.034956
2020-10-06 09:01:10.127388,88,EUR/USD,Buy,1000,False,1.1796507424,1.1299400000000015,1.8200000000001548,1.17784,1.1796600000000002,2020-10-06 11:39:16.049544
2020-10-06 09:01:12.925609,89,USD/CHF,Buy,1000,False,0.9157490689,0.8540499999999985,-0.5700000000000705,0.91495,0.91438,2020-10-06 13:01:18.379199
2020-10-06 11:39:19.014623,90,EUR/USD,Sell,1000,False,1.1783461023,1.2537600000000015,1.3700000000000934,1.1796600000000002,1.17829,2020-10-06 13:54:28.570284
2020-10-06 13:01:23.357317,91,USD/CHF,Sell,1000,False,0.913168601,0.9410899999999996,-0.7899999999999574,0.9143899999999999,0.91518,2020-10-06 17:01:27.179915
2020-10-06 13:54:31.294670,92,EUR/USD,Buy,1000,False,1.1804341641,1.1303700000000014,-0.560000000000116,1.1782700000000002,1.17771,2020-10-06 17:54:31.620717
2020-10-06 16:19:23.789331,93,AUD/USD,Buy,1000,False,0.7161923287999999,0.62611,-3.6599999999999966,0.71491,0.71125,2020-10-06 20:19:25.041030
2020-10-06 17:01:33.066696,94,USD/CHF,Sell,1000,False,0.9138989725,0.9524599999999964,-3.230000000000066,0.91506,0.91829,2020-10-06 21:01:33.806305
2020-10-06 17:54:34.408110,95,EUR/USD,Buy,1000,False,1.1799460014,1.1167499999999997,-4.6999999999999265,1.17785,1.17315,2020-10-06 21:54:35.191660
2020-10-07 05:01:02.731992,96,EUR/USD,Buy,1000,False,1.1746100623,1.091519999999997,1.400000000000068,1.17332,1.1747200000000002,2020-10-07 06:38:09.692814
2020-10-07 05:01:04.191972,97,GBP/USD,Sell,1000,False,1.2855474651,1.3528199999999988,-1.7999999999998018,1.28862,1.2904200000000001,2020-10-07 09:01:09.372984
2020-10-07 05:01:05.566799,98,USD/CHF,Sell,1000,False,0.9174027814,0.96867,0.7900000000000684,0.91817,0.91738,2020-10-07 06:38:16.593358
2020-10-07 06:38:12.410959,99,EUR/USD,Sell,1000,False,1.1724819469,1.2499800000000003,-0.4599999999996829,1.1746800000000002,1.17514,2020-10-07 10:38:19.667835
2020-10-07 06:38:22.256368,100,USD/CHF,Buy,1000,False,0.9186341297,0.8799999999999992,0.4899999999999904,0.9174,0.91789,2020-10-07 10:38:27.690160
2020-10-07 09:01:14.258862,101,GBP/USD,Sell,1000,False,1.2869382648000005,1.3777900000000003,3.4400000000001096,1.2902900000000002,1.28685,2020-10-07 10:23:50.487849
2020-10-07 10:23:55.137231,102,GBP/USD,Buy,1000,False,1.2892941287000002,1.1627499999999995,2.4800000000000377,1.28685,1.2893299999999999,2020-10-07 12:44:26.600335
2020-10-07 10:38:22.822044,103,EUR/USD,Sell,1000,False,1.1727937671,1.2503400000000005,-1.4500000000001734,1.17504,1.17649,2020-10-07 14:38:28.147588
2020-10-07 10:38:33.614058,104,USD/CHF,Sell,1000,False,0.9169059792,0.96837,0.9700000000000264,0.91787,0.9169,2020-10-07 11:07:38.868702
2020-10-07 11:07:44.405763,105,USD/CHF,Buy,1000,False,0.9181807160999996,0.8777299999999983,-0.2499999999997504,0.9169299999999998,0.9166799999999999,2020-10-07 15:07:48.893616
2020-10-07 13:16:34.881215,106,AUD/USD,Sell,1000,False,0.7115420164,0.7685700000000009,-0.399999999999956,0.71387,0.71427,2020-10-07 17:16:40.755189
2020-10-07 14:38:31.287733,107,EUR/USD,Sell,1000,False,1.1741150010999999,1.2516600000000004,0.08000000000008001,1.17636,1.17628,2020-10-07 18:38:33.440659
2020-10-07 15:07:55.399842,108,USD/CHF,Buy,1000,False,0.9180047521,0.8775299999999986,0.21999999999999809,0.91673,0.91695,2020-10-07 19:07:57.144169
2020-10-07 18:38:36.636154,109,EUR/USD,Buy,1000,False,1.1784677812999995,1.0946299999999969,0.4100000000000215,1.17643,1.1768399999999999,2020-10-07 22:38:37.513778
2020-10-07 19:08:03.911281,110,USD/CHF,Sell,1000,False,0.9157935618,0.96745,-0.09999999999976694,0.91695,0.9170499999999998,2020-10-07 23:08:04.887850
2020-10-08 05:01:02.899858,111,EUR/USD,Sell,1000,False,1.1754643438,1.2418499999999997,0.5700000000001815,1.1768500000000002,1.17628,2020-10-08 09:01:08.836386
2020-10-08 05:01:04.505950,112,GBP/USD,Sell,1000,False,1.2899997895000002,1.3886999999999996,-2.2400000000000198,1.2932,1.29544,2020-10-08 09:01:09.880427
2020-10-08 05:01:06.116808,113,USD/CHF,Buy,1000,False,0.9179492098,0.8777599999999985,0.460000000000016,0.91696,0.91742,2020-10-08 09:01:10.852949
2020-10-08 09:01:14.204203,114,EUR/USD,Buy,1000,False,1.177470534,1.1409100000000034,-0.8799999999997699,1.17631,1.1754300000000002,2020-10-08 13:01:17.078781
2020-10-08 09:01:16.203648,115,GBP/USD,Sell,1000,False,1.2926431693,1.3908199999999995,2.680000000000016,1.29532,1.29264,2020-10-08 09:42:05.749196
2020-10-08 09:01:18.189105,116,USD/CHF,Sell,1000,False,0.9166121464,0.9505100000000014,-0.9499999999998954,0.91741,0.9183600000000001,2020-10-08 13:01:24.928231
2020-10-08 09:42:10.967146,117,GBP/USD,Buy,1000,False,1.2952118499999998,1.1560699999999984,-1.1699999999998931,1.29257,1.2914,2020-10-08 13:42:16.038124
2020-10-08 13:01:20.176448,118,EUR/USD,Buy,1000,False,1.1768246645,1.14503,-0.29999999999996696,1.17553,1.17523,2020-10-08 17:01:21.643098
2020-10-08 13:01:31.498768,119,USD/CHF,Sell,1000,False,0.9173702922,0.9410199999999984,0.8600000000000829,0.91822,0.9173600000000001,2020-10-08 16:08:45.685666
2020-10-08 13:42:21.229021,120,GBP/USD,Buy,1000,False,1.2942397926,1.1441200000000025,2.8200000000000447,1.29152,1.29434,2020-10-08 15:56:20.534853
2020-10-08 15:56:25.514812,121,GBP/USD,Sell,1000,False,1.2910447609,1.3899399999999995,1.2300000000000644,1.29444,1.29321,2020-10-08 19:56:27.602393
2020-10-08 16:08:59.870514,122,USD/CHF,Buy,1000,False,0.9183033788,0.8781999999999985,-0.34999999999996145,0.9174,0.91705,2020-10-08 20:09:00.918163
2020-10-08 17:01:25.155372,123,EUR/USD,Buy,1000,False,1.1766429487,1.1115400000000042,0.4500000000000615,1.17534,1.17579,2020-10-08 21:01:25.528617
2020-10-08 19:56:32.440441,124,GBP/USD,Sell,1000,False,1.2896660161000002,1.3885699999999996,-0.7399999999997409,1.2930700000000002,1.2938100000000001,2020-10-08 23:56:34.060235
2020-10-09 05:01:03.376435,125,EUR/USD,Sell,1000,False,1.1766169662000001,1.2236300000000049,-2.6499999999998187,1.1775300000000002,1.18018,2020-10-09 09:01:04.800832
2020-10-09 05:01:05.304642,126,GBP/USD,Sell,1000,False,1.2933016774,1.3767500000000004,0.5399999999999849,1.29535,1.29481,2020-10-09 09:01:05.724247
2020-10-09 05:01:07.328550,127,USD/CHF,Buy,1000,False,0.9161854573,0.8776600000000004,0.6399999999999739,0.91556,0.9162,2020-10-09 07:25:25.515728
2020-10-09 07:00:03.675253,128,AUD/USD,Sell,1000,False,0.7169411923000001,0.7759000000000023,-1.340000000000008,0.7176,0.7189399999999999,2020-10-09 11:00:06.784762
2020-10-09 07:25:34.103930,129,USD/CHF,Buy,1000,False,0.9170075777,0.8784100000000004,-3.8699999999999286,0.9163100000000001,0.91244,2020-10-09 11:25:36.217550
2020-10-09 09:01:09.740807,130,EUR/USD,Sell,1000,False,1.1790196689000003,1.226639999999999,-1.4199999999997548,1.1800400000000002,1.18146,2020-10-09 13:01:18.039489
2020-10-09 09:01:11.785766,131,GBP/USD,Sell,1000,False,1.2924488320000005,1.3762400000000006,-1.7599999999997618,1.2948400000000002,1.2966,2020-10-09 13:01:19.273068
2020-10-09 11:25:45.364501,132,USD/CHF,Buy,1000,False,0.9133019991,0.8641800000000004,0.7200000000000539,0.91258,0.9133,2020-10-09 12:05:07.012457
2020-10-09 12:05:18.171222,133,USD/CHF,Buy,1000,False,0.9141740844,0.8650800000000004,-2.6799999999999047,0.91348,0.9108,2020-10-09 15:26:54.732132
2020-10-09 13:01:24.044325,134,EUR/USD,Sell,1000,False,1.1801903849,1.2278299999999989,1.040000000000152,1.18123,1.18019,2020-10-09 13:51:31.487874
2020-10-09 13:01:26.692904,135,GBP/USD,Sell,1000,False,1.2939241596,1.3779500000000005,-4.5199999999998575,1.29655,1.3010700000000002,2020-10-09 15:26:50.652318
2020-10-09 13:51:36.275978,136,EUR/USD,Sell,1000,False,1.1791484216,1.226729999999999,-1.9900000000001583,1.18013,1.18212,2020-10-09 14:34:06.366643
2020-10-09 15:36:15.817116,137,AUD/USD,Sell,1000,False,0.7225077561000001,0.8068800000000017,-0.059999999999948976,0.72358,0.72364,2020-10-09 19:36:17.211109
2020-10-12 05:20:10.249215,138,EUR/USD,Sell,1000,False,1.1813465208,1.2413899999999942,0.6999999999999229,1.18199,1.18129,2020-10-12 06:29:05.187554
2020-10-12 05:20:13.258646,139,GBP/USD,Sell,1000,False,1.3025807551000002,1.4643299999999968,1.6000000000000458,1.30413,1.30253,2020-10-12 08:36:33.176520
2020-10-12 05:20:15.983560,140,USD/CHF,Buy,1000,False,0.9110958726,0.8440000000000017,0.5800000000000249,0.9105,0.91108,2020-10-12 07:48:56.739719
2020-10-12 06:29:11.120564,141,EUR/USD,Buy,1000,False,1.1830978687,1.1612500000000014,-0.9999999999998899,1.18135,1.18035,2020-10-12 10:29:19.016398
2020-10-12 06:52:28.945179,142,AUD/USD,Buy,1000,False,0.7243696955000001,0.7061000000000007,-1.6700000000000603,0.7226,0.72093,2020-10-12 10:52:37.365881
2020-10-12 07:49:07.521041,143,USD/CHF,Sell,1000,False,0.9094507426,0.9270100000000004,-0.020000000000020002,0.91101,0.91103,2020-10-12 11:49:11.792109
2020-10-12 08:36:41.129364,144,GBP/USD,Buy,1000,False,1.3051593063,1.2572300000000007,0.6300000000001305,1.30253,1.30316,2020-10-12 12:36:49.560018
2020-10-12 10:29:23.773311,145,EUR/USD,Buy,1000,False,1.1819550307,1.1482399999999977,False,1.18044,False,False
2020-10-12 11:49:22.155772,146,USD/CHF,Buy,1000,False,0.9117495389,0.8444600000000018,False,0.91096,False,False
2020-10-12 12:36:56.836952,147,GBP/USD,Sell,1000,False,1.301541576,1.463209999999997,False,1.30301,False,False
